[0.044s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[0.146s] [  1%] Built target uuv_world_ros_plugins_msgs__cpp
[0.151s] [ 12%] Built target uuv_world_ros_plugins_msgs__rosidl_generator_c
[0.231s] [ 24%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.252s] [ 35%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c
[0.291s] [ 47%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_cpp
[0.292s] [ 58%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 70%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.487s] [ 81%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 81%] Built target uuv_world_ros_plugins_msgs
[0.564s] [ 82%] Built target uuv_world_ros_plugins_msgs__py
[0.789s] [ 93%] Built target uuv_world_ros_plugins_msgs__python
[0.944s] [ 95%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.951s] [ 97%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.972s] [100%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[1.359s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_origin_spherical_coord.py
[1.359s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_transform_from_spherical_coord.py
[1.359s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_transform_to_spherical_coord.py
[1.360s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/uuv_world_ros_plugins_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.360s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/uuv_world_ros_plugins_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.361s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/uuv_world_ros_plugins_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.361s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__python.so
[1.361s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel.idl
[1.362s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel.idl
[1.362s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity.idl
[1.363s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection.idl
[1.363s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord.idl
[1.363s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord.idl
[1.363s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord.idl
[1.364s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord.idl
[1.364s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel.srv
[1.364s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel_Request.msg
[1.364s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel_Response.msg
[1.365s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel.srv
[1.365s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel_Request.msg
[1.366s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel_Response.msg
[1.366s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity.srv
[1.366s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity_Request.msg
[1.366s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity_Response.msg
[1.367s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection.srv
[1.367s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection_Request.msg
[1.368s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection_Response.msg
[1.368s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord.srv
[1.368s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord_Request.msg
[1.369s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord_Response.msg
[1.369s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord.srv
[1.369s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord_Request.msg
[1.369s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord_Response.msg
[1.370s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord.srv
[1.370s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord_Request.msg
[1.371s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord_Response.msg
[1.371s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord.srv
[1.371s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord_Request.msg
[1.371s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord_Response.msg
[1.371s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/package_run_dependencies/uuv_world_ros_plugins_msgs
[1.371s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/parent_prefix_path/uuv_world_ros_plugins_msgs
[1.372s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/ament_prefix_path.sh
[1.372s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/ament_prefix_path.dsv
[1.373s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/path.sh
[1.374s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/path.dsv
[1.377s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.bash
[1.377s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.sh
[1.378s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.zsh
[1.378s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.dsv
[1.378s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/package.dsv
[1.396s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/packages/uuv_world_ros_plugins_msgs
[1.398s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/rosidl_cmake-extras.cmake
[1.398s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.399s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.399s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.399s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.399s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.400s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.400s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgsConfig.cmake
[1.400s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgsConfig-version.cmake
[1.400s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/package.xml
[1.401s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_generator_c.so
[1.401s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c.so
[1.401s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_c.so
[1.401s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp.so
[1.402s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_cpp.so
[1.470s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_generator_cExport.cmake
[1.470s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_generator_cExport-noconfig.cmake
[1.471s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.471s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.471s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cExport.cmake
[1.472s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.473s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_generator_cppExport.cmake
[1.474s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.475s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.475s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cppExport.cmake
[1.476s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.537s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs
