[0.045s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[0.151s] [  2%] Built target uuv_world_ros_plugins_msgs__cpp
[0.151s] [ 12%] Built target uuv_world_ros_plugins_msgs__rosidl_generator_c
[0.237s] [ 24%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.241s] [ 40%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c
[0.241s] [ 47%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.241s] [ 58%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_cpp
[0.246s] [ 70%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 81%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 81%] Built target uuv_world_ros_plugins_msgs
[0.358s] [ 82%] Built target uuv_world_ros_plugins_msgs__py
[0.406s] [ 93%] Built target uuv_world_ros_plugins_msgs__python
[0.455s] [ 95%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.458s] [ 97%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.458s] [100%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_origin_spherical_coord.py
[0.684s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_transform_from_spherical_coord.py
[0.684s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_transform_to_spherical_coord.py
[0.684s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/uuv_world_ros_plugins_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.684s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/uuv_world_ros_plugins_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.684s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/uuv_world_ros_plugins_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.684s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__python.so
[0.684s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel.idl
[0.685s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel.idl
[0.685s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity.idl
[0.685s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection.idl
[0.685s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord.idl
[0.686s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord.idl
[0.686s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord.idl
[0.686s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord.idl
[0.687s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel.srv
[0.687s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel_Request.msg
[0.687s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel_Response.msg
[0.688s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel.srv
[0.688s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel_Request.msg
[0.688s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel_Response.msg
[0.688s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity.srv
[0.689s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity_Request.msg
[0.689s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity_Response.msg
[0.689s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection.srv
[0.689s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection_Request.msg
[0.690s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection_Response.msg
[0.690s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord.srv
[0.690s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord_Request.msg
[0.690s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord_Response.msg
[0.691s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord.srv
[0.691s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord_Request.msg
[0.691s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord_Response.msg
[0.691s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord.srv
[0.692s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord_Request.msg
[0.692s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord_Response.msg
[0.693s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord.srv
[0.693s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord_Request.msg
[0.693s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord_Response.msg
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/package_run_dependencies/uuv_world_ros_plugins_msgs
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/parent_prefix_path/uuv_world_ros_plugins_msgs
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/ament_prefix_path.sh
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/ament_prefix_path.dsv
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/path.sh
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/path.dsv
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.bash
[0.696s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.sh
[0.697s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.zsh
[0.697s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/local_setup.dsv
[0.697s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/package.dsv
[0.709s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/packages/uuv_world_ros_plugins_msgs
[0.709s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/rosidl_cmake-extras.cmake
[0.709s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.709s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.709s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.709s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.710s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.710s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.710s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgsConfig.cmake
[0.710s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgsConfig-version.cmake
[0.710s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/package.xml
[0.711s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_generator_c.so
[0.711s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c.so
[0.711s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_c.so
[0.712s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp.so
[0.712s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_cpp.so
[0.747s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_generator_cExport.cmake
[0.747s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_generator_cExport-noconfig.cmake
[0.747s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.748s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.748s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cExport.cmake
[0.748s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.748s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_generator_cppExport.cmake
[0.749s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.749s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.749s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cppExport.cmake
[0.749s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.752s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs
